00000000: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
00000010: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00000020: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00000030: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
00000040: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00000050: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
00000060: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
00000070: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
00000080: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
00000090: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
000000a0: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
000000b0: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
000000c0: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
000000d0: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
000000e0: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
000000f0: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
00000100: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
00000110: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00000120: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
00000130: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
00000140: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
00000150: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
00000160: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
00000170: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
00000180: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
00000190: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
000001a0: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
000001b0: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
000001c0: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
000001d0: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
000001e0: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
000001f0: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
00000200: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
00000210: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00000220: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
00000230: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
00000240: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
00000250: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
00000260: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
00000270: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
00000280: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
00000290: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
000002a0: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
000002b0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
000002c0: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
000002d0: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
000002e0: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
000002f0: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
00000300: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00000310: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
