0001,100,3,1535254873.940302,1535255431.417865,25,1210
0002,100,3,1535254873.940302,1535255431.417887,24,1210
0003,100,3,1535254873.940302,1535255432.346494,24,1209
0004,100,3,1535254873.940302,1535255432.346514,24,1208
0005,100,3,1535254873.940302,1535255433.473165,24,1208
0006,100,3,1535254873.940302,1535255433.473189,24,1209
0007,100,3,1535254873.940302,1535255434.354978,23,1205
0008,100,3,1535254873.940302,1535255434.35501,23,1205
0009,100,3,1535254873.940302,1535255435.517327,23,1199
0010,100,3,1535254873.940302,1535255471.316812,7,818
0011,100,3,1535254873.940302,1535255471.316826,7,819
0012,100,3,1535254873.940302,1535255472.93721,6,814
0013,100,3,1535254873.940302,1535255472.937221,6,815
0014,100,3,1535254873.940302,1535255472.937229,6,815
0015,100,3,1535254873.940302,1535255470.934157,7,820
0016,100,3,1535254873.940302,1535255470.473562,7,823
0017,100,3,1535254873.940302,1535255470.328421,7,825
0018,100,3,1535254873.940302,1535255470.93417,7,822
0019,100,3,1535254873.940302,1535255469.309026,8,822
0020,100,3,1535254873.940302,1535255469.309038,8,822
0021,100,3,1535254873.940302,1535255470.934179,7,820
0022,100,3,1535254873.940302,1535255470.934188,7,820
0023,100,3,1535254873.940302,1535255470.934197,7,820
0024,100,3,1535254873.940302,1535255468.795887,8,825
0025,100,3,1535254873.940302,1535255468.472242,8,827
0026,100,3,1535254873.940302,1535255468.327559,8,826
0027,100,3,1535254873.940302,1535255468.7959,8,826
0028,100,3,1535254873.940302,1535255467.238211,9,825
0029,100,3,1535254873.940302,1535255466.796315,9,825
0030,100,3,1535254873.940302,1535255467.238223,8,825
0031,100,3,1535254873.940302,1535255468.795909,8,825
0032,100,3,1535254873.940302,1535255468.795918,8,825
0033,100,3,1535254873.940302,1535255466.658131,9,825
0034,100,3,1535254873.940302,1535255466.381966,9,825
0035,100,3,1535254873.940302,1535255466.322768,9,824
0036,100,3,1535254873.940302,1535255466.658589,9,825
0037,100,3,1535254873.940302,1535255465.110481,9,825
0038,100,3,1535254873.940302,1535255464.707709,10,825
0039,100,3,1535254873.940302,1535255465.110801,9,825
0040,100,3,1535254873.940302,1535255466.658897,9,825
0041,100,3,1535254873.940302,1535255464.652374,10,823
0042,100,3,1535254873.940302,1535255464.277597,10,824
0043,100,3,1535254873.940302,1535255464.142167,10,822
0044,100,3,1535254873.940302,1535255464.652387,10,820
0045,100,3,1535254873.940302,1535255463.101841,10,821
0046,100,3,1535254873.940302,1535255462.699437,10,823
0047,100,3,1535254873.940302,1535255463.101856,10,823
0048,100,3,1535254873.940302,1535255464.652397,10,823
0049,100,3,1535254873.940302,1535255464.652406,10,823
0050,100,3,1535254873.940302,1535255462.567628,11,822
0051,100,3,1535254873.940302,1535255462.180259,11,819
0052,100,3,1535254873.940302,1535255462.567644,11,816
0053,100,3,1535254873.940302,1535255462.567654,11,815
